,어종,산지,규격,포장,수량,중량,낙찰고가,낙찰저가,평균가,일시
13,(선)깐굴,삼천포,중,box,45,2.8,"22,500","22,000","22,200",2021.01.07
14,(선)깐굴,남해,중,box,31,2.8,"33,300","33,300","33,300",2021.01.07
15,(활)바위굴,삼천포,중,그물망,20,10.0,"8,100","8,100","8,100",2021.01.07
16,(활)바위굴,통영,중,그물망,10,10.0,"9,200","7,100","8,200",2021.01.07
17,(활)바위굴,여수,중,그물망,1,10.0,"13,000","13,000","13,000",2021.01.07
18,(가공)봉굴,통영,중,box,5,10.0,"23,500","23,500","23,500",2021.01.07
0,(선)깐굴,사천,소,box,64,2.0,"21,000","20,300","20,500",2021.01.08
1,(선)깐굴,남해,소,box,160,2.8,"23,200","23,000","23,000",2021.01.08
2,(선)깐굴,삼천포,중,box,80,2.9,"21,200","21,000","21,100",2021.01.08
3,(선)깐굴,삼천포,중,box,11,3.0,"21,000","21,000","21,000",2021.01.08
4,(선)깐굴,통영,중,box,50,2.8,"24,000","23,000","23,200",2021.01.08
5,(선)깐굴,삼천포,중,box,60,2.8,"22,100","21,700","21,900",2021.01.08
6,(선)깐굴,삼천포,중,box,112,1.9,"22,500","20,000","21,900",2021.01.08
7,(선)깐굴,통영,소,box,20,1.9,"15,500","15,500","15,500",2021.01.08
8,(선)깐굴,삼천포,중,box,128,2.0,"23,500","22,700","22,800",2021.01.08
9,(선)깐굴,남해,소,box,30,2.7,"21,500","21,500","21,500",2021.01.08
10,(선)깐굴,사천,소,box,50,3.0,"22,200","22,000","22,100",2021.01.08
11,(선)깐굴,사천,소,box,80,2.9,"22,000","21,300","21,500",2021.01.08
12,(선)깐굴,남해,소,box,150,2.9,"21,800","18,800","20,700",2021.01.08
13,(선)깐굴,통영,중,box,183,1.8,"15,500","14,600","15,100",2021.01.08
14,(선)깐굴,통영,중,box,291,1.9,"23,000","14,500","16,900",2021.01.08
15,(활)바위굴,통영,중,그물망,10,10.0,"8,300","8,300","8,300",2021.01.08
16,(가공)봉굴,완도,8봉,box,1,16.0,"76,000","76,000","76,000",2021.01.08
17,(가공)봉굴,완도,10봉,box,1,20.0,"95,000","95,000","95,000",2021.01.08
18,(가공)봉굴,완도,5봉,box,1,12.0,"47,500","47,500","47,500",2021.01.08
0,(선)깐굴,사천,소,box,39,2.0,"17,500","16,600","16,900",2021.01.09
1,(선)깐굴,삼천포,중,box,44,2.9,"19,400","19,400","19,400",2021.01.09
2,(선)깐굴,삼천포,중,box,4,3.0,"18,800","18,800","18,800",2021.01.09
3,(선)깐굴,통영,중,box,29,2.8,"25,300","25,300","25,300",2021.01.09
4,(선)깐굴,남해,중,box,200,2.8,"27,500","18,100","19,200",2021.01.09
5,(선)깐굴,삼천포,중,box,150,2.8,"20,500","19,000","19,900",2021.01.09
6,(선)깐굴,남해,중,box,34,2.7,"17,600","17,600","17,600",2021.01.09
7,(선)깐굴,삼천포,중,box,71,1.9,"19,300","19,300","19,300",2021.01.09
8,(선)깐굴,삼천포,중,box,193,2.0,"21,500","19,000","20,100",2021.01.09
9,(선)깐굴,사천,소,box,70,2.8,"18,200","18,200","18,200",2021.01.09
10,(선)깐굴,사천,소,box,127,3.0,"20,300","20,300","20,300",2021.01.09
11,(선)깐굴,사천,소,box,79,2.9,"20,000","20,000","20,000",2021.01.09
12,(선)깐굴,통영,중,box,452,1.8,"20,100","13,000","16,800",2021.01.09
13,(선)깐굴,남해,중,box,83,2.9,"18,200","18,000","18,100",2021.01.09
14,(선)깐굴,통영,중,box,199,1.9,"17,600","15,000","16,400",2021.01.09
15,(선)깐굴,태안,중,box,10,1.8,"12,500","12,500","12,500",2021.01.09
16,(선)깐굴,통영,중,box,20,1.7,"15,000","15,000","15,000",2021.01.09
17,(활)바위굴,삼천포,중,그물망,20,10.0,"8,100","8,100","8,100",2021.01.09
18,(가공)봉굴,통영,중,box,4,10.0,"30,000","30,000","30,000",2021.01.09
0,(선)깐굴,통영,소,box,40,2.9,"23,000","22,600","22,700",2021.01.11
1,(선)깐굴,사천,소,box,13,2.0,"26,500","26,500","26,500",2021.01.11
2,(선)깐굴,통영,소,box,20,3.0,"22,500","21,800","22,200",2021.01.11
3,(선)깐굴,사천,소,box,202,2.9,"21,300","21,000","21,100",2021.01.11
4,(선)깐굴,통영,소,box,380,1.8,"18,800","15,600","17,100",2021.01.11
5,(선)깐굴,사천,소,box,61,3.0,"21,300","20,200","20,500",2021.01.11
6,(선)깐굴,사천,소,box,5,1.9,"19,800","19,800","19,800",2021.01.11
7,(선)깐굴,삼천포,소,box,126,2.0,"24,000","23,500","23,800",2021.01.11
8,(선)깐굴,통영,소,box,442,1.9,"22,200","15,200","17,800",2021.01.11
9,(선)깐굴,통영,소,box,50,1.7,"15,900","15,500","15,700",2021.01.11
10,(선)깐굴,삼천포,소,box,309,3.0,"21,600","16,500","19,300",2021.01.11
11,(선)깐굴,통영,소,box,50,2.8,"24,100","23,500","23,800",2021.01.11
12,(선)깐굴,남해,소,box,15,3.0,"19,300","19,300","19,300",2021.01.11
13,(활)바위굴,통영,중,그물망,15,10.0,"11,000","10,200","10,500",2021.01.11
14,(가공)봉굴,통영,대,box,5,10.0,"26,000","26,000","26,000",2021.01.11
0,(선)깐굴,통영,중,box,50,2.0,"17,000","17,000","17,000",2021.01.12
1,(선)깐굴,사천,소,box,17,2.0,"32,100","19,800","24,100",2021.01.12
2,(선)깐굴,통영,중,box,79,1.9,"17,000","16,500","16,700",2021.01.12
3,(선)깐굴,통영,중,box,714,1.8,"23,000","15,300","17,600",2021.01.12
4,(선)깐굴,사천,소,box,236,3.0,"24,200","23,500","23,900",2021.01.12
5,(선)깐굴,삼천포,중,box,74,2.0,"29,100","28,100","28,800",2021.01.12
6,(선)깐굴,통영,중,S/P,50,1.8,"16,000","15,500","15,800",2021.01.12
7,(선)깐굴,삼천포,중,box,63,1.9,"31,500","30,200","31,000",2021.01.12
8,(선)깐굴,삼천포,중,box,40,2.8,"35,200","22,500","24,100",2021.01.12
9,(선)깐굴,삼천포,중,box,39,1.8,"27,500","27,100","27,200",2021.01.12
10,(선)깐굴,통영,중,box,30,2.8,"24,300","24,300","24,300",2021.01.12
11,(선)깐굴,삼천포,중,box,32,2.9,"23,600","23,200","23,500",2021.01.12
12,(선)깐굴,통영,중,box,17,3.0,"21,800","21,800","21,800",2021.01.12
13,(가공)봉굴,통영,중,box,5,10.0,"26,000","25,000","25,200",2021.01.12
0,(선)깐굴,통영,중,box,50,2.0,"16,500","16,500","16,500",2021.01.13
1,(선)깐굴,삼천포,중,box,30,2.9,"18,600","18,600","18,600",2021.01.13
2,(선)깐굴,삼천포,중,box,47,1.8,"37,200","37,000","37,100",2021.01.13
3,(선)깐굴,남해,중,box,126,2.7,"26,100","21,200","22,900",2021.01.13
4,(선)깐굴,통영,소,box,5,1.9,"16,300","16,300","16,300",2021.01.13
5,(선)깐굴,삼천포,중,box,160,2.7,"40,500","21,700","23,700",2021.01.13
6,(선)깐굴,삼천포,중,box,65,2.0,"40,100","40,100","40,100",2021.01.13
7,(선)깐굴,통영,중,box,60,1.7,"16,600","16,500","16,600",2021.01.13
8,(선)깐굴,사천,소,box,170,2.8,"23,100","23,000","23,000",2021.01.13
9,(선)깐굴,사천,소,box,100,3.0,"22,500","22,500","22,500",2021.01.13
10,(선)깐굴,통영,중,box,745,1.8,"22,600","15,900","17,800",2021.01.13
11,(선)깐굴,남해,중,box,192,2.9,"23,400","21,000","23,000",2021.01.13
12,(선)깐굴,통영,중,box,100,1.9,"17,500","17,200","17,300",2021.01.13
13,(선)깐굴,통영,중,box,50,2.9,"25,000","24,000","24,400",2021.01.13
14,(선)깐굴,사천,소,box,20,2.0,"42,500","42,100","42,300",2021.01.13
15,(활)바위굴,통영,중,그물망,10,10.0,"7,700","7,700","7,700",2021.01.13
16,(활)바위굴,여수,중,그물망,15,10.0,"9,500","9,100","9,200",2021.01.13
17,(활)바위굴,마산,중,box,40,10.0,"8,600","8,600","8,600",2021.01.13
18,(가공)봉굴,통영,중,box,5,10.0,"27,500","27,000","27,100",2021.01.13
0,(선)깐굴,통영,중,box,90,2.0,"16,300","16,200","16,200",2021.01.14
1,(선)깐굴,삼천포,중,box,80,2.9,"22,000","21,300","21,500",2021.01.14
2,(선)깐굴,삼천포,중,box,269,3.0,"45,500","21,200","26,900",2021.01.14
3,(선)깐굴,남해,중,box,96,2.8,"21,600","21,000","21,300",2021.01.14
4,(선)깐굴,삼천포,중,box,10,2.8,"38,600","37,000","37,800",2021.01.14
5,(선)깐굴,남해,중,box,123,2.7,"45,000","21,000","34,300",2021.01.14
6,(선)깐굴,남해,중,box,267,3.0,"31,000","20,600","23,500",2021.01.14
7,(선)깐굴,삼천포,중,box,54,1.9,"43,200","43,000","43,000",2021.01.14
8,(선)깐굴,통영,중,box,60,1.7,"15,500","15,500","15,500",2021.01.14
9,(선)깐굴,마산,소,box,1,1.5,"15,000","15,000","15,000",2021.01.14
10,(선)깐굴,사천,소,box,297,3.0,"22,300","19,000","21,600",2021.01.14
11,(선)깐굴,통영,중,box,50,2.7,"24,600","24,300","24,400",2021.01.14
12,(선)깐굴,통영,중,box,861,1.8,"22,200","16,000","17,200",2021.01.14
13,(선)깐굴,통영,중,box,60,1.9,"17,200","17,200","17,200",2021.01.14
14,(선)깐굴,사천,소,box,19,2.0,"44,100","23,000","37,400",2021.01.14
15,(활)바위굴,통영,중,그물망,10,10.0,"12,200","12,000","12,100",2021.01.14
16,(가공)봉굴,통영,중,box,5,10.0,"28,000","27,100","27,500",2021.01.14
0,(선)깐굴,통영,중,box,90,2.0,"16,100","15,100","15,700",2021.01.15
1,(선)깐굴,삼천포,중,box,107,3.0,"22,000","20,300","20,600",2021.01.15
2,(선)깐굴,통영,중,box,20,2.8,"25,200","25,200","25,200",2021.01.15
3,(선)깐굴,남해,중,box,56,2.8,"25,000","25,000","25,000",2021.01.15
4,(선)깐굴,삼천포,중,box,140,2.8,"30,000","20,000","20,700",2021.01.15
5,(선)깐굴,남해,중,box,171,2.7,"23,200","20,000","22,000",2021.01.15
6,(선)깐굴,삼천포,중,box,71,1.9,"31,200","18,200","29,300",2021.01.15
7,(선)깐굴,삼천포,중,box,205,2.0,"32,500","31,500","32,000",2021.01.15
8,(선)깐굴,남해,중,box,44,2.5,"37,600","37,500","37,500",2021.01.15
9,(선)깐굴,삼천포,중,box,10,2.6,"28,000","28,000","28,000",2021.01.15
10,(선)깐굴,마산,소,box,5,1.9,"18,500","18,500","18,500",2021.01.15
11,(선)깐굴,사천,소,box,10,1.9,"22,000","22,000","22,000",2021.01.15
12,(선)깐굴,사천,소,box,175,3.0,"23,300","23,000","23,200",2021.01.15
13,(선)깐굴,사천,소,box,95,2.9,"20,200","20,000","20,200",2021.01.15
14,(선)깐굴,통영,중,box,"1,179",1.8,"23,100","15,500","17,100",2021.01.15
15,(선)깐굴,남해,중,box,104,2.9,"20,600","20,000","20,200",2021.01.15
16,(선)깐굴,통영,중,box,31,1.9,"19,500","19,500","19,500",2021.01.15
17,(선)깐굴,사천,소,box,119,2.0,"33,000","32,500","32,700",2021.01.15
18,(선)깐굴,삼천포,중,box,150,2.9,"20,900","20,800","20,900",2021.01.15
19,(활)바위굴,통영,중,그물망,10,10.0,"13,500","13,200","13,400",2021.01.15
20,(활)바위굴,여수,중,그물망,15,10.0,"12,000","12,000","12,000",2021.01.15
21,(가공)봉굴,통영,중,box,4,10.0,"28,100","27,000","27,300",2021.01.15
0,(선)깐굴,통영,중,box,248,2.0,"16,600","15,600","16,200",2021.01.16
1,(선)깐굴,사천,소,box,73,2.0,"28,000","25,000","25,800",2021.01.16
2,(선)깐굴,남해,중,box,250,2.9,"28,000","20,700","22,200",2021.01.16
3,(선)깐굴,통영,중,box,972,1.8,"20,000","15,600","17,100",2021.01.16
4,(선)깐굴,사천,소,box,155,2.9,"23,500","23,100","23,300",2021.01.16
5,(선)깐굴,통영,중,box,30,2.7,"25,600","25,200","25,300",2021.01.16
6,(선)깐굴,통영,소,box,46,1.8,"16,500","16,500","16,500",2021.01.16
7,(선)깐굴,사천,소,box,10,1.9,"18,500","18,500","18,500",2021.01.16
8,(선)깐굴,삼천포,중,box,200,2.9,"22,300","21,500","21,600",2021.01.16
9,(선)깐굴,삼천포,중,box,7,3.0,"22,000","22,000","22,000",2021.01.16
10,(선)깐굴,삼천포,중,box,328,2.0,"30,200","27,000","28,500",2021.01.16
11,(선)깐굴,마산,소,box,1,1.7,"16,000","16,000","16,000",2021.01.16
12,(선)깐굴,통영,소,box,13,1.9,"15,600","15,600","15,600",2021.01.16
13,(선)깐굴,삼천포,중,box,19,1.9,"30,000","30,000","30,000",2021.01.16
14,(선)깐굴,삼천포,중,box,200,2.8,"20,800","20,800","20,800",2021.01.16
15,(선)깐굴,남해,중,box,371,2.8,"31,200","19,000","23,500",2021.01.16
16,(활)바위굴,마산,중,box,18,10.0,"17,000","15,000","15,900",2021.01.16
17,(활)바위굴,여수,중,그물망,10,10.0,"14,000","14,000","14,000",2021.01.16
18,(가공)봉굴,통영,중,box,5,10.0,"28,800","28,800","28,800",2021.01.16
0,(선)깐굴,통영,소,box,50,2.9,"25,000","24,200","24,300",2021.01.18
1,(선)깐굴,통영,소,box,208,2.0,"16,700","15,800","16,300",2021.01.18
2,(선)깐굴,남해,소,box,29,2.8,"28,300","20,300","21,700",2021.01.18
3,(선)깐굴,삼천포,소,box,163,3.0,"27,000","21,500","22,200",2021.01.18
4,(선)깐굴,통영,소,box,579,1.9,"18,800","16,000","17,400",2021.01.18
5,(선)깐굴,삼천포,소,box,226,2.0,"25,000","23,600","24,200",2021.01.18
6,(선)깐굴,사천,소,box,10,1.9,"18,800","18,800","18,800",2021.01.18
7,(선)깐굴,사천,소,box,163,3.0,"23,400","22,600","23,300",2021.01.18
8,(선)깐굴,통영,소,box,503,1.8,"22,100","16,100","17,800",2021.01.18
9,(선)깐굴,사천,소,box,99,2.9,"22,100","21,000","21,300",2021.01.18
10,(선)깐굴,삼천포,소,box,130,2.9,"22,200","22,000","22,100",2021.01.18
11,(선)깐굴,사천,소,box,110,2.0,"22,800","22,500","22,700",2021.01.18
12,(선)깐굴,삼천포,소,box,90,1.9,"23,000","22,000","22,800",2021.01.18
13,(선)깐굴,남해,소,box,273,3.0,"31,500","18,300","23,100",2021.01.18
14,(활)바위굴,통영,중,그물망,10,10.0,"9,300","9,300","9,300",2021.01.18
15,(활)바위굴,삼천포,중,그물망,17,10.0,"10,000","8,600","9,000",2021.01.18
16,(활)바위굴,마산,대,box,42,10.0,"12,000","10,100","11,300",2021.01.18
17,(활)바위굴,여수,중,그물망,25,10.0,"9,100","8,100","8,200",2021.01.18
18,(가공)봉굴,통영,대,box,5,10.0,"28,000","27,800","28,000",2021.01.18
0,(선)깐굴,통영,중,box,324,2.0,"18,500","15,100","16,600",2021.01.19
1,(선)깐굴,삼천포,중,box,357,3.0,"21,000","20,000","20,500",2021.01.19
2,(선)깐굴,남해,중,box,264,3.0,"21,000","18,600","19,600",2021.01.19
3,(선)깐굴,삼천포,중,box,60,1.9,"23,000","22,500","22,700",2021.01.19
4,(선)깐굴,삼천포,중,box,141,2.0,"27,100","20,500","24,700",2021.01.19
5,(선)깐굴,통영,중,box,40,3.0,"24,800","22,500","23,800",2021.01.19
6,(선)깐굴,사천,소,box,145,3.0,"21,800","21,100","21,600",2021.01.19
7,(선)깐굴,통영,중,box,218,1.8,"22,000","15,800","18,300",2021.01.19
8,(선)깐굴,남해,중,box,134,2.9,"31,500","20,500","26,200",2021.01.19
9,(선)깐굴,통영,중,box,487,1.9,"18,000","16,000","16,600",2021.01.19
10,(선)깐굴,사천,소,box,48,2.0,"26,500","18,900","22,200",2021.01.19
11,(활)바위굴,통영,중,그물망,10,10.0,"7,700","7,700","7,700",2021.01.19
12,(활)바위굴,삼천포,중,그물망,10,10.0,"8,500","8,200","8,400",2021.01.19
13,(활)바위굴,여수,중,그물망,10,10.0,"7,700","7,700","7,700",2021.01.19
14,(활)바위굴,마산,중,box,20,10.0,"8,300","8,300","8,300",2021.01.19
15,(가공)봉굴,통영,중,box,5,10.0,"27,500","27,500","27,500",2021.01.19
0,(선)깐굴,통영,중,box,324,2.0,"16,500","15,000","15,600",2021.01.20
1,(선)깐굴,삼천포,중,box,100,2.9,"19,300","19,300","19,300",2021.01.20
2,(선)깐굴,삼천포,중,box,69,3.0,"20,600","19,600","20,500",2021.01.20
3,(선)깐굴,남해,중,box,19,2.8,"17,000","17,000","17,000",2021.01.20
4,(선)깐굴,삼천포,중,box,90,2.8,"21,100","20,000","20,200",2021.01.20
5,(선)깐굴,남해,중,box,41,2.7,"22,500","22,500","22,500",2021.01.20
6,(선)깐굴,남해,중,box,30,3.0,"21,100","21,100","21,100",2021.01.20
7,(선)깐굴,통영,소,box,34,1.9,"19,000","16,000","17,800",2021.01.20
8,(선)깐굴,삼천포,중,box,234,2.0,"26,200","16,100","24,700",2021.01.20
9,(선)깐굴,사천,소,box,150,3.0,"21,300","20,800","20,900",2021.01.20
10,(선)깐굴,통영,중,box,321,1.8,"23,000","15,100","18,600",2021.01.20
11,(선)깐굴,남해,중,box,164,2.9,"32,000","19,000","24,400",2021.01.20
12,(선)깐굴,통영,중,box,199,1.9,"17,000","14,000","15,700",2021.01.20
13,(선)깐굴,사천,소,box,36,2.0,"25,100","17,500","21,700",2021.01.20
14,(선)깐굴,통영,중,box,30,3.0,"23,300","23,000","23,100",2021.01.20
15,(활)바위굴,사천,중,그물망,70,10.0,"6,000","3,600","4,400",2021.01.20
16,(활)바위굴,여수,중,그물망,10,10.0,"5,600","5,600","5,600",2021.01.20
17,(가공)봉굴,통영,중,box,5,10.0,"30,000","30,000","30,000",2021.01.20
0,(선)깐굴,통영,중,box,279,2.0,"16,600","16,000","16,200",2021.01.21
1,(선)깐굴,삼천포,중,box,100,2.9,"22,000","21,700","21,800",2021.01.21
2,(선)깐굴,삼천포,중,box,165,3.0,"21,300","20,500","21,000",2021.01.21
3,(선)깐굴,남해,중,box,324,2.8,"21,100","18,000","19,600",2021.01.21
4,(선)깐굴,삼천포,중,box,17,2.8,"23,000","23,000","23,000",2021.01.21
5,(선)깐굴,남해,중,box,19,2.7,"19,200","19,200","19,200",2021.01.21
6,(선)깐굴,남해,중,box,62,3.0,"19,600","19,100","19,200",2021.01.21
7,(선)깐굴,삼천포,중,box,69,1.9,"25,000","23,000","23,900",2021.01.21
8,(선)깐굴,통영,소,box,28,1.9,"19,000","16,300","18,700",2021.01.21
9,(선)깐굴,삼천포,중,box,108,2.0,"26,200","25,600","25,900",2021.01.21
